relative_path	size_bytes	sha256
analysis/statistics_revision/paired_seed_v2/ANALYSIS_REVISION_PLAN.md	1747	55df0e0b47c7f97c9e15d074c67ae94c573697842f997afc12d7ffa5d4399b4e
analysis/statistics_revision/paired_seed_v2/ANALYSIS_REVISION_REPORT.md	1176	810c07adb03225b10b93299cdf074c8afba0215fb6cb489328c5e14f58892714
analysis/statistics_revision/paired_seed_v2/COMMAND_LOG.txt	2563	62a9cfab1ebb67ad8d032422da4aec4057877457a1bcfd9cb8b1db9917bfbc69
analysis/statistics_revision/paired_seed_v2/DATASET_INVENTORY.tsv	5237	fe35dba4556007f6c1ce22f51da8c969fa04b9bad5111c1a7a0b509e17f1f964
analysis/statistics_revision/paired_seed_v2/MANUSCRIPT_CHANGELOG.md	43822	703ada067bc288889664306ed1f46b7ff72c5afb524193a7dd75717db0ddc737
analysis/statistics_revision/paired_seed_v2/MANUSCRIPT_NUMBER_CROSSWALK.tsv	3793	228fff4990e9935d6c71bf8e30463c74381c0bd0c567916028b1989d127ebdb2
analysis/statistics_revision/paired_seed_v2/SEED_REGISTRY.tsv	1757227	967f26bdaa3914f2ce25bbbee34eac0448e57cce3dedbfc8c5893eb774dde637
analysis/statistics_revision/paired_seed_v2/UNRESOLVED_BLOCKERS.md	1974	c63694761d06f1fbdacd6416629ffd3c6b9a03a59b08e5209274777b0e90265e
analysis/statistics_revision/paired_seed_v2/audit/MANUSCRIPT_SOURCE_HASH.tsv	240	695cdb7cd0df24cf26350fbca9648af714a242ded6fd03c31a4db9257e8a40e8
analysis/statistics_revision/paired_seed_v2/audit/PUBLICATION_RUN_REGISTRY.tsv	4829	6ce87f1c6e3b1504ac16301a8039f57eccb316b705079d6aa38321fd9debba14
analysis/statistics_revision/paired_seed_v2/audit/SOFTWARE_ENVIRONMENT.tsv	268	0cda4b3da172ad03550518d670b4360b036cb9a0159abf86d6a1841807583467
analysis/statistics_revision/paired_seed_v2/audit/SOURCE_HASH_VERIFICATION.tsv	15846	e3cbe29ee212a10b005ef1d903b6facd868ee8af56d6d15f1dde840dc18e826d
analysis/statistics_revision/paired_seed_v2/audit/SOURCE_INPUT_HASHES.tsv	11647	d7433d7e23be7962ade8007618bcf531359d1b5766f54ae6421c2fd85062003a
analysis/statistics_revision/paired_seed_v2/breadth_rmsf_run_summary.json	189	b7fc2f7cb61ccc4fc4c75540b7457e51425e559dc16d896947be36b7c39f03e7
analysis/statistics_revision/paired_seed_v2/f412l_contacts_paired_seed.csv	15826	898e2617804d249f318b64c1c4430d74470c19f55c6b1a8d352fb6a1025f9d7a
analysis/statistics_revision/paired_seed_v2/figures/l403a_zero_to_four_subunits.pdf	17925	865b2dd1e8292c192b8e0c31c8efdff4cb4851255d117a053fe94e1a7f34bbeb
analysis/statistics_revision/paired_seed_v2/figures/l403a_zero_to_four_subunits.png	78912	23d3b4f9ccdfce55085ed913203a961aec9106dd8031dc1cc498ce256cc7afce
analysis/statistics_revision/paired_seed_v2/full_panel/all_distance_seed_block_top_effects.pdf	56986	404e40b184c844fc11fd1baa48edd5c4c078c8db52f0b2c0fa3310bc46f5e5df
analysis/statistics_revision/paired_seed_v2/full_panel/all_distance_seed_block_top_effects.png	565747	42f00fb7eab964543fc74a5ee862373d26bb447aac91aad34919ec9c9b064b05
analysis/statistics_revision/paired_seed_v2/full_panel/comparison_registry.csv	4373	094923dc37195727295fb8585db0369d369bfff4e63e06c3d138da9b5776cd2e
analysis/statistics_revision/paired_seed_v2/full_panel/comparison_summary.csv	12231	99a17024d7ad5fdca1c261a1f32904b9aae3a17f37807466ebcc0f220b07ef37
analysis/statistics_revision/paired_seed_v2/full_panel/paired_seed_full_panel_effects.csv.gz	6480743	63be8abf9f5ac73d6482f2e43670c2f29b5096926c732d52c07235999c47c8d5
analysis/statistics_revision/paired_seed_v2/full_panel/region_balanced_endpoint_summary.csv	10019	f59c8f6173108d5aa1cc5d4f81a20710cd2ba4962c16e20e694de2e92fe3d2ae
analysis/statistics_revision/paired_seed_v2/full_panel/run_summary.json	400	2dad52cb3b911db80f66d56031aa00813aa441ed3fe87935b128d43f1b45652e
analysis/statistics_revision/paired_seed_v2/full_panel/source_audit.csv	4381	8c3e517b2c2dd8be7347aa136b5a4ba2b167500cef2964c47d6a3edaec30a5e1
analysis/statistics_revision/paired_seed_v2/g402s_focal_paired_seed.csv	5506	0826fef30996b041c8b2c7849c140ee6a8b5d1ce45d587bdc44a18fdf6ea1653
analysis/statistics_revision/paired_seed_v2/g402s_partner_distribution.csv	1094	c8617adc5223130f266ab444b75443583756a64eb8269043475f1025ef14524c
analysis/statistics_revision/paired_seed_v2/g406r_overlap_and_contacts.csv	5931	1d097df2377778cda8b58b6ea68294ccce753759e4cbb99b88457e91a1665dd8
analysis/statistics_revision/paired_seed_v2/g406r_overlap_threshold_sensitivity.csv	11135	7687efa39bc333b5a40ffc6515b30331bcdcf8e39f76fe36cd86b03d83731db6
analysis/statistics_revision/paired_seed_v2/kv21_breadth_whole_seed.csv	1634	9366555516f3f2675aac23b6ac8c91c5dc131fffe9fb20e21e85759618f1e727
analysis/statistics_revision/paired_seed_v2/kv21_interactions_paired_seed.csv	930	bbdcedf165e63c02487121560f805aea59158bd8ab0ac131fdb4ef8a8b659a26
analysis/statistics_revision/paired_seed_v2/kv21_rmsf_whole_seed.csv	1848	564ffa8aa5a7c682c6707a7c5d95ba58ddce681d5660923ca3cae63b3b20c906
analysis/statistics_revision/paired_seed_v2/l403a_experimental_threshold_derivation.csv	1111	386e5c149627b273ac02002245bbc7f10aeedec6faab42f8d377c8d8e551317c
analysis/statistics_revision/paired_seed_v2/l403a_focal_paired_seed.csv	6862	6074d4d07d661e58e55bf8674de9950396a6ee320d9e5d3b122ff2cad408a9cb
analysis/statistics_revision/paired_seed_v2/l403a_threshold_sensitivity.csv	3269	256b4925206f1a852029d71c1578b525db57bc1e1aab6f137ffff81af487fa69
analysis/statistics_revision/paired_seed_v2/l403a_w1_paired_seed.csv	2815	55971983b78e1e27fc9ee5ce3b96bc5d0989899bacdb407c937229ec584812ff
